"Data Source","World Development Indicators",

"Last Updated Date","2026-02-24",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025",
"Barbados","BRB","Foreign direct investment, net outflows (% of GDP)","BM.KLT.DINV.WD.GD.ZS","","","","","","","","","","","1.44395467635642","0.460755545642177","0.828003797401919","0.313171800378481","0.0410804691860377","0.195579761435701","0.165056526831212","0.0500911266735242","-0.0719862052220519","0.0281191166654305","0.0592721021611002","0.107700133868809","0.0429581375480564","0.113267095736122","0.111367663344408","0.159626984126984","0.17767667844523","0.143748103850642","0.0524063357103675","0.147046716232962","0.069577958981962","0.064337844488189","0.0434338272866633","0.126009156626506","0.0511308065634389","0.148851536218883","0.15019173327724","0.0480310447761194","0.0337228203318037","0.044040592892033","0.746282072234025","0.837534784743821","0.804007725736359","0.779950147998131","1.55500898069386","4.10726503613038","1.05393657194987","1.75882897920544","1.53290095959211","2.86178287485099","5.71360475876536","9.89232085218343","0.692618505831969","0.464006179692832","-1.20263321244113","5.65441425032612","1.66819387401121","-2.04719666353615","0.153358491823491","0.45163076024246","0.138707798152412","0.297002967608511","0.217868088134904","0.110753469698543","0.247665459686185","",
"Brunei Darussalam","BRN","Foreign direct investment, net outflows (% of GDP)","BM.KLT.DINV.WD.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.482354019176907","","0.13805623038032","","","","","","","","","","","","","","","","","","","",
"Bhutan","BTN","Foreign direct investment, net outflows (% of GDP)","BM.KLT.DINV.WD.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Botswana","BWA","Foreign direct investment, net outflows (% of GDP)","BM.KLT.DINV.WD.GD.ZS","","","","","","","","","","","","","","","","0","0.0309119011174652","0.0525969965596049","0","0","0.218300891676178","-0.0111296561249067","0","-0.108877412900359","-0.0186213912092625","0.132016336591305","0","0","0","0","0.194261504708235","0.215789014033789","0.237771350838487","0.228167699290845","0.222132783563868","0.864711638036227","-0.0217252378299726","0.0817337521811102","0.0730092867022326","0.0276009984526569","0.038918573568369","6.91581631026831","0.788458897880061","2.74333168731202","-0.432633139515796","0.577144786674397","0.502140438805279","0.299455323588691","-0.851743531229621","0.077291549318192","0.00709298723056364","-0.0642505722991314","0.0572048052980735","0.593011269204602","0.719886179919624","1.35428804890156","1.12509314107269","-0.00537597961727187","0.481910928206974","-0.118348639031913","-0.456045038075433","-0.175572351177628","0.0497905578099262","-0.0162986666584598","0.0155573607751684","",
"Central African Republic","CAF","Foreign direct investment, net outflows (% of GDP)","BM.KLT.DINV.WD.GD.ZS","","","","","","","","","","","","","","","","0.264089145154869","","0.0176518470220012","-0.219188984662855","0.0469584888230598","0","0","0.0459536152892157","0.0673305908297145","0.0394689639682026","0.0697473909518748","0.112698670146294","0.214161831808815","0.376644335433901","0.308916404106405","0.263094160730359","0.254267603957504","0.414745681015238","0.415903761454794","0.846424702583404","0.12770693808605","0.147806421384922","0.0184528462906139","0.0311907397895154","0.000650339795593255","","","0.000129509211455515","","","","","","","","","","","","","","","","","","","","","","","",
"Canada","CAN","Foreign direct investment, net outflows (% of GDP)","BM.KLT.DINV.WD.GD.ZS","","","","","","","","","","","1.05468827366761","0.459821163329455","0.0706624780812869","0.884850392106438","0.843114807600968","0.716349125990963","0.483708038159677","0.768102939053544","1.03808331217559","1.56978105049731","1.48972589032941","1.80493110546781","0.753579998351217","1.53497789439341","1.28515478514707","1.02801080285507","0.887861090491197","1.75539741176859","1.44212895631436","1.13100958861697","1.01503659091543","1.05734714115144","0.973819828397386","0.887830649001967","1.83132606451459","2.61212963158917","1.94882232327056","4.08079697343198","5.73323245742159","2.93767952131223","6.263691864472","4.98413669935384","3.84351281783489","2.6162252705577","4.36577602247469","2.32541269479883","3.81669247246355","4.43493819822445","5.71082920457063","2.74540930097107","2.2469818215615","2.79339652325596","3.40459380103088","2.9494588328472","3.59849380304115","5.39115744659581","4.42448954954959","4.74076369492591","3.63758380902687","4.35319353176514","2.86462616548379","5.17851725947531","4.05712508351208","4.21969543510921","3.98612144026465","",
"Central Europe and the Baltics","CEB","Foreign direct investment, net outflows (% of GDP)","BM.KLT.DINV.WD.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0.00655240549007251","0.0165702489233443","0.00234786710865705","","","0.00697668751172974","0.0831763585178763","0.0700363121264919","0.0617188709429207","0.0690266618386997","0.256761375756106","0.257228141187672","0.163332904591745","0.237284981348005","0.249564582778511","0.519481147966819","1.13996339287153","1.07074633715958","3.46115563955077","3.68091535914035","7.16832125952151","5.99484753973921","0.920185970985009","-0.428455322534831","1.2478201145315","0.958679113399995","0.290311318088896","1.79794518321767","0.261257219492018","6.90625370630835","0.278898457441733","-3.30495589644154","6.91809820418438","10.707891282573","3.53503072866551","1.00408093300903","-1.83671491756489","-2.02377603436136","",
"Switzerland","CHE","Foreign direct investment, net outflows (% of GDP)","BM.KLT.DINV.WD.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","0.429283076150225","1.04088366007808","4.12039194853497","0.917923230542534","0.639179556640369","4.03391753884346","4.41891505473404","2.08078447439069","2.02877163764311","2.05573427455908","2.99306890291888","3.566572932223","3.19953051325745","4.89828179356767","6.38342633848436","6.74351600061073","11.8744034852233","16.9424112818766","6.54209677701746","3.25159906349896","4.95041876614456","7.752638618287","12.9179460077151","19.3199255289485","13.7096511983437","5.33859451841949","8.0662349469249","12.3745642113407","6.05287651670465","7.91042882234772","1.77653979217788","1.57657993352582","18.0879765640788","26.7771686023626","7.94073496842448","-3.74257398913883","8.69019794029913","-14.9854952402416","-11.4657801671719","-3.73349399848223","1.04908567076054","-2.98328041264978","",
"Channel Islands","CHI","Foreign direct investment, net outflows (% of GDP)","BM.KLT.DINV.WD.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Foreign direct investment, net outflows (% of GDP)","BM.KLT.DINV.WD.GD.ZS","","","","","","","","","","","","","","","","0","0.00190051216249115","0.03503188600259","0.0244303251971115","0.0494391474177207","0.147025638003378","0.0605452101094296","0.0847275789793707","0.0135726781862341","0.0550699525296672","0.00947943548450903","0.0130223132075388","0.0243303740798398","0.0595991757974508","0.0225900352497816","0.0224358913822433","0.32773309132357","0.854768885548141","0.869531376474833","1.58552815581468","1.0186882463116","1.44234296521743","1.70593501194616","1.80934390769181","3.38445153216047","5.08891732819227","2.24902255472521","0.48837707087261","2.37863765149633","1.96928246774262","1.63327377585824","1.31762579028533","2.52834380819214","4.7042326561562","3.37977957918854","3.94418393499588","6.71948573808971","7.46559379368073","3.3609095254431","3.88343183189126","6.53788833555535","3.15861837724961","0.917942001013483","0.624151451520635","3.71743868237938","2.51859278430518","4.6215853123469","4.66582130676196","2.61238541611217","1.08756940238631","",
"China","CHN","Foreign direct investment, net outflows (% of GDP)","BM.KLT.DINV.WD.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","0.0214131807712311","0.0402370493162039","0.0514508255169766","0.202860935288891","0.149347775896568","0.235870483187248","0.271661931818182","0.223893085415456","0.229560646444134","0.237444780230983","0.93348378493237","0.985315901584882","0.352777525367257","0.270932628703605","0.243401466682177","0.389045322592708","0.436491271256023","0.365631639251512","0.376872846411855","0.715552633025224","0.421798782655239","0.502171572092667","0.401805038340901","0.592416932233762","0.857324433478769","0.4759859598775","1.2157288444061","0.845733374735046","0.935857767198173","0.631154502779283","0.748972766092931","0.748947440588956","1.15348889141033","1.54590501792777","1.8891760278129","1.10302784708842","1.01094815237317","0.940305142431585","1.02505043291814","0.982313479294658","1.1467645106016","1.23516227448843","0.918936853713498","",
"Cote d'Ivoire","CIV","Foreign direct investment, net outflows (% of GDP)","BM.KLT.DINV.WD.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","0.00219984990459366","0.00106209625214344","0.00419759017307109","0.0580422420070521","","","","","0.0177102281207875","0.0637131528090248","0.002163503367299","0.273801308170153","-0.147182253508521","0.0336435935468075","0.0474875216744794","-0.0308094856606478","-0.0232805514611325","0.108996366271429","-0.108521162330444","0.153989390175124","0.125848815331409","0.0572330079902814","0.0599331154089386","0.0279710000277269","0.126211043582518","0.0416739417953873","0.0393937839336467","-0.0149705499529389","0.033206184308329","0.031449031168523","0.0591876844933331","1.28737545819883","0.247173676716632","0.180876210616506","0.00210791955071813","0.391804995257516","0.236159857443863","0.596852247154812","0.261479093421508","",
"Cameroon","CMR","Foreign direct investment, net outflows (% of GDP)","BM.KLT.DINV.WD.GD.ZS","","","","","","","","","","","","","","0.210372039894379","0.370814054098878","0.0700025845044782","0.276043876997473","0.129496403898038","0.147310395752126","-0.0365340308857681","-0.123386755334688","-0.00556668907898171","0.0649021849898917","0.0760122264254215","0.138341155442031","0.123473935095983","0.132483601679379","0.0884775247492894","0.23405208785455","0.236827871816243","0.122584108751992","0.181725642535735","0.27383970620269","0.136619046276035","0.14688387789144","0.0774459923109935","0.100926412710259","0.624505711586697","-1.20248856394821","0.335845209190454","0.0966264247553217","-0.454439080544914","-1.06800762937617","0.0398978761912634","-0.0463749256593546","-0.0701000034622739","-0.025402346140704","-0.0322451997807368","-0.00799291025947927","-0.236528339442344","1.82124841311325","0.610802753796491","-0.936199840542629","-0.467147407899601","-0.0323943009239718","0.17329141765164","-0.115110992380093","0.0606210309567528","0.270144339860812","0.317407656465582","0.207035431142956","0.121793603930951","0.0616638111647852","-0.162872827089933","0.118996760647801","",
"Congo, Dem. Rep.","COD","Foreign direct investment, net outflows (% of GDP)","BM.KLT.DINV.WD.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.00824648388154703","1.71810021634776E-07","0.00354996282671639","0.335237534651551","0.282210067703626","-0.0196640106694162","-0.0226136984482881","-0.00942998550592019","0.0120997192711821","0.251954204105056","0.262169333589549","0.0734696978518625","0.106267156523753","0.118832001283062","0.0778239433958497","0.238079639348578","0.187023779812315","0.0297992993214271","0.344325525903669","1.40041209988104","1.148322197215","0.895891466704584","1.26377667369909","0.705524269721447","0.77848671892163","0.448417286449266","0.285883351583198","0.318761849302957","0.325660295891191","0.619688911128846","0.287628845851116","0.278746430646021","",
"Congo, Rep.","COG","Foreign direct investment, net outflows (% of GDP)","BM.KLT.DINV.WD.GD.ZS","","","","","","","","","","","","","","","","","","","0","0","0","0.121092805527414","0.138570017110141","0.164165460704204","0.171090074856338","0.069925452427555","-0.00362305476048641","0.00348166131378817","0.0139658724842185","-0.0175343665431983","0.135524979118635","0.0480392798075972","0.0411833714075219","0.0420590121945797","-0.0515439027191661","-0.501798901822371","-0.414941909450414","-5.37626318181528","-10.8017563769333","-24.9445939289676","-8.07341330389644","-7.39740272158196","-4.2326951429845","-2.91367260470488","2.18258815743805","4.32368423816716","","-0.515998056435356","-0.790825423509768","-0.924618679683344","4.50919501634504","0.638502229703231","1.24587799510727","7.14286245933201","6.98100398130614","4.41851018246684","10.9570187855003","0.379683994805171","0.0921548794436184","3.02322633525955","-8.55545403270943","0.0672399742093099","0.157485885506815","0.172079981336882","0.161543082011543","",
"Colombia","COL","Foreign direct investment, net outflows (% of GDP)","BM.KLT.DINV.WD.GD.ZS","","","","","","","","","","","0.0555682092066139","0.0384756191713121","0.0125206444972418","0.011556395262753","0.048611039765748","0.0305375356695005","0.0717013921506003","0.112988775594285","0.176241661508081","0.085897089291287","0.317358279558998","0.101680847984111","0.0744199610939503","0.269247294486886","0.060125813414151","0.0200605189449691","0.0915790497168809","0.0714809899995558","0.112208973768402","0.073343300906383","0.0334419564936133","0.0494147846594115","0.0855886140790892","0.361191182500171","0.182320693798308","0.276951606520789","0.337512256148623","0.758878447809364","0.808581868756427","0.134054039538507","0.325753475638971","0.0164148122583172","0.874795678937624","0.990741672442787","0.164356576121021","3.29360851711413","0.783567289473611","0.62008400205232","1.27219446022816","1.5075829387455","1.91367777814971","2.5136348394277","-0.163532931446517","2.00267124573746","1.0226976953158","1.43708554781944","1.59781774109891","1.183057377507","1.53391533627652","0.976218890297516","0.641190771333668","0.998608409489945","0.978931362975407","0.346389567858682","1.07727384839102","",
"Comoros","COM","Foreign direct investment, net outflows (% of GDP)","BM.KLT.DINV.WD.GD.ZS","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0.27439860991688","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cabo Verde","CPV","Foreign direct investment, net outflows (% of GDP)","BM.KLT.DINV.WD.GD.ZS","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0.0696135094181328","0.287699039335588","0.103201271320686","0.17032778572949","0.337048675009332","0.135437312380778","0.102116734428733","0.117791532225912","0.0524853297481682","0.0101502234418551","-0.430355515055729","0.0702496770081733","0.258907947396208","0.0746850929105624","-0.00481607255178756","0.104239197551452","","0.000842510373615886","-0.0223706454981438","0.0212799035382593","-0.144524559576438","0.102383918123199","0.00229071476908208","0.0688302242130933","0.578048342305272","1.61526428930478","0.6096813255523","-0.90965576204428","0.423197646452609","0.795493546814044","0.42319035236317","0.710016952416313","0.217388922289075","-0.0310294711301826","0.827336251347449","0.298388514504322","0.761549287559536","",
"Costa Rica","CRI","Foreign direct investment, net outflows (% of GDP)","BM.KLT.DINV.WD.GD.ZS","","","","","","","","","","","","","","","","","-0.0414498249143918","0","0.0454131471160259","0.0272579539805585","0.0931397984685165","0.129582894595327","0.0920731340663329","0.171604390707889","0.106543466541194","0.119922311966766","0.081466692459586","0.0992730554655447","0.0195031892007498","0.114263389015585","0.0367667155209001","0.0776082738991664","0.0512835171183885","0.0240464636849905","0.0448049869971383","0.0475014485917649","0.0487223254855117","0.0450271822123724","0.0455998486462183","0.0351008694159869","0.715280558933042","0.428291166653856","0.798228882932862","0.8817148643166","1.10934077210159","0.746472216255738","0.963845193780757","1.59801578271082","0.638293618731074","0.892145374810749","0.84366849196","0.947210573551154","1.8918674692721","1.57789817811827","0.815916446435849","0.733874239495728","0.838445973431176","0.450812025348974","0.930392938415943","0.0370836818350854","0.735208781376323","0.687526147382902","1.4442383878191","1.14091155598797","0.353660612563219","",
"Caribbean small states","CSS","Foreign direct investment, net outflows (% of GDP)","BM.KLT.DINV.WD.GD.ZS","","","","","","","","","","","","","","","","","0.0201065480840674","0.00496842726289325","-0.00692290063729105","0.00258893935325397","1.17671717918292","-0.339868623529235","-0.62246670135214","-0.298711284911219","0.139245499678808","0.35158193499339","1.37933879795395","0.215073692503629","-1.43951971059441","0.0376586806161803","","","","","","","","-0.0809510428865128","0.0448173215330925","1.40388994073222","0.72815748337657","1.02900954368471","0.549975700841511","1.03561757559918","0.705547078864408","1.84638030723427","1.96944107692904","1.25002600960847","2.31010004112516","","","2.37834855259924","0.717099483495283","0.892658099103931","3.94050728075192","1.00559046263839","0.763959891260078","0.0938856801578069","0.403709708956308","0.716464195978434","0.233455617308638","1.32324209986217","2.00768022904354","1.05467801988147","0.783235187121073","",
